This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BNJ Coin configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = cyperts-Latitude-334020646U00WZ
uname -m = x86_64
uname -r = 4.15.0-123-generic
uname -s = Linux
uname -v = #126-Ubuntu SMP Wed Oct 21 09:40:11 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: ~/.rbenv/plugins/ruby-build/bin
PATH: /home/cyperts/.rbenv/shims
PATH: ~/.rbenv/bin
PATH: /home/cyperts/.rbenv/plugins/ruby-build/bin
PATH: /home/cyperts/.rbenv/shims
PATH: /home/cyperts/.rbenv/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/cyperts/go/bin/
PATH: /usr/local/go/bin
PATH: /usr/local/go/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3315: checking for a BSD-compatible install
configure:3383: result: /usr/bin/install -c
configure:3394: checking whether build environment is sane
configure:3449: result: yes
configure:3508: checking for x86_64-w64-mingw32-strip
configure:3524: found /usr/bin/x86_64-w64-mingw32-strip
configure:3535: result: x86_64-w64-mingw32-strip
configure:3600: checking for a thread-safe mkdir -p
configure:3639: result: /bin/mkdir -p
configure:3646: checking for gawk
configure:3676: result: no
configure:3646: checking for mawk
configure:3662: found /usr/bin/mawk
configure:3673: result: mawk
configure:3684: checking whether make sets $(MAKE)
configure:3706: result: yes
configure:3735: checking whether make supports nested variables
configure:3752: result: yes
configure:3871: checking whether to enable maintainer-specific portions of Makefiles
configure:3880: result: yes
configure:3905: checking whether make supports nested variables
configure:3922: result: yes
configure:4051: checking for C++ compiler version
configure:4060: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4071: $? = 0
configure:4060: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4071: $? = 0
configure:4060: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4071: $? = 1
configure:4060: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4071: $? = 1
configure:4091: checking whether the C++ compiler works
configure:4113: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4117: $? = 0
configure:4165: result: yes
configure:4168: checking for C++ compiler default output file name
configure:4170: result: a.exe
configure:4176: checking for suffix of executables
configure:4183: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4187: $? = 0
configure:4209: result: .exe
configure:4231: checking whether we are cross compiling
configure:4239: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4243: $? = 0
configure:4250: ./conftest.exe
run-detectors: unable to find an interpreter for ./conftest.exe
configure:4254: $? = 2
configure:4269: result: yes
configure:4274: checking for suffix of object files
configure:4296: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4300: $? = 0
configure:4321: result: o
configure:4325: checking whether we are using the GNU C++ compiler
configure:4344: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4344: $? = 0
configure:4353: result: yes
configure:4362: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4382: x86_64-w64-mingw32-g++ -c -g -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4382: $? = 0
configure:4423: result: yes
configure:4457: checking for style of include used by make
configure:4485: result: GNU
configure:4511: checking dependency style of x86_64-w64-mingw32-g++
configure:4622: result: gcc3
configure:4660: checking whether x86_64-w64-mingw32-g++ supports C++14 features with -std=c++14
configure:5076: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5076: $? = 0
configure:5085: result: yes
configure:5129: checking whether std::atomic can be used without link library
configure:5147: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5147: $? = 0
configure:5149: result: yes
configure:5218: checking for x86_64-w64-mingw32-g++
configure:5245: result: x86_64-w64-mingw32-g++ -std=c++14
configure:5314: checking for Objective C++ compiler version
configure:5323: x86_64-w64-mingw32-g++ -std=c++14 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5334: $? = 0
configure:5323: x86_64-w64-mingw32-g++ -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5334: $? = 0
configure:5323: x86_64-w64-mingw32-g++ -std=c++14 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5334: $? = 1
configure:5323: x86_64-w64-mingw32-g++ -std=c++14 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5334: $? = 1
configure:5338: checking whether we are using the GNU Objective C++ compiler
configure:5357: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5357: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5366: result: no
configure:5375: checking whether x86_64-w64-mingw32-g++ -std=c++14 accepts -g
configure:5395: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5395: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5410: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5410: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5426: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5426: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5436: result: no
configure:5461: checking dependency style of x86_64-w64-mingw32-g++ -std=c++14
configure:5570: result: gcc3
configure:5633: checking how to print strings
configure:5660: result: printf
configure:5689: checking for x86_64-w64-mingw32-gcc
configure:5716: result: x86_64-w64-mingw32-gcc
configure:5985: checking for C compiler version
configure:5994: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6005: $? = 0
configure:5994: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:6005: $? = 0
configure:5994: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6005: $? = 1
configure:5994: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6005: $? = 1
configure:6009: checking whether we are using the GNU C compiler
configure:6028: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6028: $? = 0
configure:6037: result: yes
configure:6046: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:6066: x86_64-w64-mingw32-gcc -c -g -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6066: $? = 0
configure:6107: result: yes
configure:6124: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6187: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6187: $? = 0
configure:6200: result: none needed
configure:6225: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6247: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6250: $? = 0
configure:6247: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6250: $? = 0
configure:6262: result: yes
configure:6281: checking dependency style of x86_64-w64-mingw32-gcc
configure:6392: result: gcc3
configure:6407: checking for a sed that does not truncate output
configure:6471: result: /bin/sed
configure:6489: checking for grep that handles long lines and -e
configure:6547: result: /bin/grep
configure:6552: checking for egrep
configure:6614: result: /bin/grep -E
configure:6619: checking for fgrep
configure:6681: result: /bin/grep -F
configure:6716: checking for ld used by x86_64-w64-mingw32-gcc
configure:6783: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6790: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6805: result: yes
configure:6817: checking for BSD- or MS-compatible name lister (nm)
configure:6871: result: x86_64-w64-mingw32-nm
configure:7001: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:7008: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7011: x86_64-w64-mingw32-nm "conftest.o"
configure:7014: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:7021: result: BSD nm
configure:7024: checking whether ln -s works
configure:7028: result: yes
configure:7036: checking the maximum length of command line arguments
configure:7167: result: 1572864
configure:7215: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7255: result: func_convert_file_nix_to_w32
configure:7262: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7282: result: func_convert_file_noop
configure:7289: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7296: result: -r
configure:7330: checking for x86_64-w64-mingw32-objdump
configure:7346: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7357: result: x86_64-w64-mingw32-objdump
configure:7429: checking how to recognize dependent libraries
configure:7629: result: pass_all
configure:7674: checking for x86_64-w64-mingw32-dlltool
configure:7690: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7701: result: x86_64-w64-mingw32-dlltool
configure:7774: checking how to associate runtime and link libraries
configure:7801: result: func_cygming_dll_for_implib
configure:7818: checking for x86_64-w64-mingw32-ar
configure:7845: result: x86_64-w64-mingw32-ar
configure:7926: checking for archiver @FILE support
configure:7943: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7943: $? = 0
configure:7946: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7949: $? = 0
configure:7954: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7957: $? = 1
configure:7969: result: @
configure:7987: checking for x86_64-w64-mingw32-strip
configure:8014: result: x86_64-w64-mingw32-strip
configure:8086: checking for x86_64-w64-mingw32-ranlib
configure:8113: result: x86_64-w64-mingw32-ranlib
configure:8255: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8408: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8411: $? = 0
configure:8415: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8418: $? = 0
configure:8484: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8487: $? = 0
configure:8525: result: ok
configure:8572: checking for sysroot
configure:8602: result: no
configure:8609: checking for a working dd
configure:8647: result: /bin/dd
configure:8651: checking how to truncate binary pipes
configure:8666: result: /bin/dd bs=4096 count=1
configure:8955: checking for x86_64-w64-mingw32-mt
configure:8985: result: no
configure:8995: checking for mt
configure:9011: found /bin/mt
configure:9022: result: mt
configure:9034: WARNING: using cross tools not prefixed with host triplet
configure:9045: checking if mt is a manifest tool
configure:9051: mt '-?'
configure:9059: result: no
configure:9736: checking how to run the C preprocessor
configure:9767: x86_64-w64-mingw32-gcc -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9767: $? = 0
configure:9781: x86_64-w64-mingw32-gcc -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9781: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9806: result: x86_64-w64-mingw32-gcc -E
configure:9826: x86_64-w64-mingw32-gcc -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9826: $? = 0
configure:9840: x86_64-w64-mingw32-gcc -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9840: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9869: checking for ANSI C header files
configure:9889: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9889: $? = 0
configure:9973: result: yes
